country,variableId,variableName,lineOfBusiness,Y2000,Y2001,Y2002,Y2003,Y2004,Y2005,Y2006,Y2007,Y2008,Y2009,Y2010,Y2011,Y2012,Y2013,Y2014,Y2015
ae,gwp,Direct Premiums,transport,,,,,,,,231441262.7,268744928.7,284448918.2,314413884.1,327740154.4,326126300.6,240322742.6,234164748.7,
ae,gwp,Direct Premiums,freight,,,,,,,,217119663.1,252114975.9,266847201.6,294957933.5,307459573.3,305945585,225451556.4,219674619.6,
ae,gwp,Direct Premiums,property,,,,,,,,422555207.6,446001906.1,581850238.3,617352212.4,684477603.8,658736555.5,593685815.4,611083582.9,
ae,gwp,Direct Premiums,liability,,,,,,,,1693711096,2277233492,2128726481,2166845473,2163857862,2176561470,2008310373,2239229785,
ae,gwp,Direct Premiums,a_s,,,,,,,,584938597.7,840322123.9,1119917495,1351015657,1537528659,1769812389,2695210727,3012590798,
ae,gwp,Direct Premiums,other,,,,,,,,101950714.8,167158066.7,183594009.5,161161334.2,215004765.1,294723213.1,355521099.9,459249931.9,
ao,gwp,Direct Premiums,motor,,,,,,,,,80140364.25,132159867,230878979.5,,,,,
ao,gwp,Direct Premiums,transport,,,,,,,,,42327844.88,23032172.17,62974314.17,,,,,
ao,gwp,Direct Premiums,property,,,,,,,,,167698763.3,310172299.8,231376228.2,,,,,
ao,gwp,Direct Premiums,liability,,,,,,,,,14778761.71,17701152.73,33597471.76,,,,,
ao,gwp,Direct Premiums,a_s,,,,,,,,,121541954.3,164763670.9,218383566.4,,,,,
ao,gwp,Direct Premiums,other,,,,,,,,,23337622.54,1793814.295,12330026.23,,,,,
ar,gwp,Direct Premiums,motor,,,,,,,,,,2691655728,3147048042,3875695379,4594770282,5160015600,4892300138,
ar,gwp,Direct Premiums,transport,,,,,,,,,,49321335.66,59362864.3,62738307.39,59321535.87,61313282.05,52774239.45,
ar,gwp,Direct Premiums,freight,,,,,,,,,,124731727.5,123304275.6,161409618,182623929.1,170551181,146176806.7,
ar,gwp,Direct Premiums,property,,,,,,,,,,938660488.1,1126430445,1650075736,1439646187,1612314644,1494397101,
ar,gwp,Direct Premiums,pecuniary_loss,,,,,,,,,,150953273.1,155015427,193834202.9,219612528.9,217162347.1,210997220,
ar,gwp,Direct Premiums,liability,,,,,,,,,,1689338555,2094667624,2924380543,3615463529,4255408323,3710602204,
ar,gwp,Direct Premiums,a_s,,,,,,,,,,155562232.2,176859354.6,262067974.6,336066918.1,375150693.2,333345224.3,
ar,gwp,Direct Premiums,other,,,,,,,,,,110660691.8,147082714.8,202278141.7,269759370.3,339391541.5,331762879.2,
at,gwp,Direct Premiums,motor,,,2253732387,2892156186,3390992055,3505981144,3590335198,3929127318,4171746851,3909459998,3716751494,4090647576,4036260344,4182818520,4140050629,
at,gwp,Direct Premiums,transport,,,34419221.7,36194474.19,32235885.07,26501260.96,23808537.22,21379130.74,17770718.9,13623355.6,12875354.26,14585110.66,13615788.19,15095752.97,13526281.17,
at,gwp,Direct Premiums,freight,,,70492032.54,92816406.2,104980790.5,110666726.4,112377651.8,126151674.2,150409929.5,130441748.9,126972964.9,147906660.9,155429024,164120824.5,174883560.2,
at,gwp,Direct Premiums,property,,,1614453881,2042515078,2357322608,2466763261,2597255131,2991386943,3381843984,3290293951,3219471452,3450841358,3305011140,3580615385,3669636628,
at,gwp,Direct Premiums,pecuniary_loss,,,61562651.19,77307235.16,99629486.88,130476076.7,151491408.2,185639879.9,210804491.2,191989277.4,210319124.1,246949025.9,130014000.2,140931325.3,141578797,
at,gwp,Direct Premiums,liability,,,452632702.9,586560829.4,683575576,727055683.8,765451817.3,877662796.9,1010575078,973902733.3,950870917.4,1023485090,985220743.9,1046729630,1085290385,
at,gwp,Direct Premiums,a_s,,,524351226.1,655704093.1,748302229.3,784240649.9,822169903.1,946920873.4,1065529894,1048286422,1023488499,1130169329,1095250094,1184979420,1233007103,
at,gwp,Direct Premiums,other,,,346426924.6,440415673.8,523920476.4,559693187.8,597341771.4,672081580.1,780111618.5,783903039.8,767143698.7,828970093.6,737785194.3,801543841.6,854935650.8,
au,gwp,Direct Premiums,motor,,,,,,6504601867,6539129648,7488679756,7884316764,7847536297,10038526885,11628015067,12155078535,12102506692,11979269635,10216054014
au,gwp,Direct Premiums,transport,,,,,,157432145.2,158780406.9,181122690.7,184054232.5,181375204.4,218800672.1,251346525.3,256511689.4,245188522.2,231090586.8,192303868.3
au,gwp,Direct Premiums,freight,,,,,,290898167.5,293389443.2,334672812.7,340089623.3,335139399.4,404293001.8,464430206.1,473974233.9,453051641.5,427001919.9,355333040.9
au,gwp,Direct Premiums,property,,,,,,4590048439,4630219265,5487560941,5792854939,5932788141,7732988254,9334017780,10617431570,11264812182,10783148138,8913728432
au,gwp,Direct Premiums,pecuniary_loss,,,,,,510852567.2,634545022.9,941850976.2,1109650895,943510572.3,1303250579,1200191287,1198825835,1202793735,1192510564,1141785446
au,gwp,Direct Premiums,liability,,,,,,3518782981,3291796508,3720437160,3744858703,3827911910,4224519887,4947432241,4959015077,5032946089,4845871846,4075768942
au,gwp,Direct Premiums,a_s,,,,,,1116250983,1141728871,1263908656,1374705755,1255637495,1443147534,1835404404,1894082650,1823559262,1754010618,1534133533
au,gwp,Direct Premiums,other,,,,,,555075625.2,507937464.9,667598732.9,694597142.2,550579217.3,614810301.6,738499802.2,798871839.6,874494962.2,833222748.5,729182295.6
be,gwp,Direct Premiums,motor,2343348623,2338541238,2585268505,3201579642,3644207935,3711919219,3809667313,4233884785,4623563409,4466811009,4412966639,4830622052,4547166731,4760089624,4831668959,
be,gwp,Direct Premiums,transport,68177809.39,73477544.72,94094929.69,126036850.5,138567197.3,133589880.9,158081355.9,158412152.9,196523004.6,163184636.2,151293414.2,178081775.7,140624512.7,133629114.6,128213647,
be,gwp,Direct Premiums,freight,63958962.33,68930749.71,88272329.62,118237682.4,129992650.5,125323330.9,148299271.8,148609599.1,184362148.9,153086760.9,141931368.4,167062064.4,131922659.2,125360136.7,120279778.6,
be,gwp,Direct Premiums,property,1336152251,1347952724,1563822871,2017526698,2269082048,2256777178,2497504379,2915336011,3239729704,3207298485,3114020656,3340101678,3243568465,3540847918,3630395928,
be,gwp,Direct Premiums,pecuniary_loss,118276271.2,110164907,114333877.6,139100775.7,185256561.7,169289407.7,231041129.1,271385298.6,257354833.5,202023579.6,189733682.9,225456863.3,213409578,231098101.1,224574272.3,
be,gwp,Direct Premiums,liability,508218352.8,512311600.1,580173560.7,720383692,806922876.1,805369461.7,901562666.8,995079428.2,1105890484,1107646523,1050832705,1109331270,1087617488,1148849756,1170709668,
be,gwp,Direct Premiums,a_s,1709461732,1747412468,1917218493,2396378404,2727871788,2860493080,3019858236,3495113694,3941205450,3796650031,3668626806,3905135546,3712812417,3944605520,3973237125,
be,gwp,Direct Premiums,other,431523583.2,430807481.9,496076741.7,610686332.3,698752937.4,710766557.4,727026161.6,851162981.9,925006801.5,915375805.7,949995223.5,1045173483,971913499.7,1078457805,1172038510,
bg,gwp,Direct Premiums,motor,,,,81903030.76,118694979,146054050.5,222651099.9,310439309.9,409143177.3,377278499.4,337868757,351540417.9,313421137.5,,,
bg,gwp,Direct Premiums,transport,,,,4721668.641,5680913.941,6035123.764,11149614.09,10896964.93,11864800.71,8128111.934,8074947.825,8065598.453,7626383.948,,,
bg,gwp,Direct Premiums,freight,,,,4429491.494,5329378.635,5661669.932,10459675.28,10222660.07,11130606.11,7625143.865,7575269.554,7566498.722,7154462.838,,,
bg,gwp,Direct Premiums,property,,,,42500808.86,60494935.95,59776395.99,74524175.94,84019813.28,95317813.57,98211207.29,87232102.12,87975988.75,82974299.01,,,
bg,gwp,Direct Premiums,liability,,,,4636076.289,6784054.093,8576133.301,10129149.45,10964830.72,12012388.99,10275419.64,10461473.98,10542577.16,11085635.09,,,
bg,gwp,Direct Premiums,a_s,,,,3473663.526,4602769.715,4721581.908,6043386.996,15301580.73,20637493.83,16300685.66,15331141.9,15316910.47,15116775.12,,,
bg,gwp,Direct Premiums,other,,,,6816596.193,9461970.182,23763780.2,16520154.16,16260531.96,28660176.64,12963713.69,11055671.03,12361717.03,11085635.09,,,
bh,gwp,Direct Premiums,motor,,,,,,,,125000000,145478723.4,151595744.7,152925531.9,147872340.4,164893617,180976063.8,,
bh,gwp,Direct Premiums,transport,,,,,,,,9468487.202,10291833.91,10840731.72,10977956.18,9742936.106,9605711.654,8341874.449,,
bh,gwp,Direct Premiums,freight,,,,,,,,8882576.628,9654974.596,10169906.57,10298639.57,9140042.617,9011309.623,7825678.742,,
bh,gwp,Direct Premiums,property,,,,,,,,71276595.74,116755319.1,86436170.21,94946808.51,146542553.2,151329787.2,172723404.3,,
bh,gwp,Direct Premiums,pecuniary_loss,,,,,,,,6382978.723,8510638.298,,,10638297.87,11968085.11,11382978.72,,
bh,gwp,Direct Premiums,a_s,,,,,,,,39095744.68,56382978.72,71808510.64,84574468.09,92553191.49,98936170.21,108598404.3,,
bh,gwp,Direct Premiums,other,,,,,,,,12234042.55,11968085.11,50000000,69680851.06,25000000,30053191.49,30465425.53,,
bn,gwp,Direct Premiums,motor,,,,13392854.91,9931138.989,9854010.618,9078891.931,9302356.679,,,,,,,,
bn,gwp,Direct Premiums,property,,,,6035221.968,6176049.083,6508057.01,6738997.282,12738655.2,,,,,,,,
bn,gwp,Direct Premiums,pecuniary_loss,,,,451134.9945,410592.7832,403148.6571,338586.1541,450520.6979,,,,,,,,
bn,gwp,Direct Premiums,liability,,,,2772815.723,3050455.893,3799570.95,4440639.225,8549277.161,,,,,,,,
bn,gwp,Direct Premiums,other,,,,3841535.01,3955653.239,5853766.566,5861694.125,7412691.071,,,,,,,,
bw,gwp,Direct Premiums,motor,,,,,,,,,,,,,50876496.36,47988324.27,,
bw,gwp,Direct Premiums,transport,,,,,,,,,,,,,2037063.722,728242.4963,,
bw,gwp,Direct Premiums,freight,,,,,,,,,,,,,1911010.093,683178.8056,,
bw,gwp,Direct Premiums,property,,,,,,,,,,,,,63727950.89,59279694.68,,
bw,gwp,Direct Premiums,pecuniary_loss,,,,,,,,,,,,,1965683.279,1411421.302,,
bw,gwp,Direct Premiums,liability,,,,,,,,,,,,,12380793.6,14114213.02,,
bw,gwp,Direct Premiums,a_s,,,,,,,,,,,,,6932833.154,5645685.208,,
bw,gwp,Direct Premiums,other,,,,,,,,,,,,,11210400.52,9879949.114,,
ca,gwp,Direct Premiums,motor,,,,,15837238730,17022810060,18542478457,20551140727,21216485887,19715402097,22853898313,24925702586,25423724845,27185019884,25718804399,
ca,gwp,Direct Premiums,transport,,,,,241496058.5,246497086.2,264829877.7,274977299.7,289120931.5,282947938.1,314099763.5,321701906,312859360.5,321089859.5,314009080.6,
ca,gwp,Direct Premiums,freight,,,,,226552267.5,231243831.3,248442188.5,257961687.4,271230110.4,265439102.2,294663250.7,301794972.2,293499604,301220799.2,294578179.3,
ca,gwp,Direct Premiums,property,,,,,8486232449,9352935204,10324919890,11385758293,12025608216,11764192136,14085605145,15505189454,15892821550,17301037290,17131000477,
ca,gwp,Direct Premiums,pecuniary_loss,,,,,813447553.9,849788234.8,1189094435,1706314473,1538060326,1122584415,1495250576,1624894214,1618240999,1574886989,1710033557,
ca,gwp,Direct Premiums,liability,,,,,3767706817,4105124876,4436382149,4648765620,4661536212,4302154643,4911104963,5265582771,5165161776,5366640712,5115665761,
ca,gwp,Direct Premiums,a_s,,,,,590819584,680502326.5,699671625.3,858407738.7,899131675.4,923477496,1031909720,1104293623,1098708435,1160559499,1084146312,
ca,gwp,Direct Premiums,other,,,,,135176997.1,161124010.8,211256418.7,268653479,249624332.2,204189087.1,245792500.9,315596673.5,333782599.3,346494924.2,316283494.9,
ch,gwp,Direct Premiums,motor,2417395905,2496541800,2840869390,3517799396,4004373934,4156044577,4232229798,4475677230,4979859636,4939546061,5192415298,6208843825,6029682138,6228548931,6402973283,
ch,gwp,Direct Premiums,transport,119164755.1,126267759.1,154560010.9,178931386.9,204793117.6,184890446,188587922.3,200714348,223126173.6,216970901.4,234816853.2,248461378.2,245827628.1,240807718.3,232955337,
ch,gwp,Direct Premiums,freight,111790832.6,118454302.4,144995827.8,167859101.6,192120506.8,173449413.8,176918090,188294131.7,209319112.2,203544728.6,220286371.8,233086572.8,230615799.3,225906521.8,218540046.3,
ch,gwp,Direct Premiums,property,1828822789,1885092982,2108499690,2567312539,2775914716,2795802145,2815883630,2893510011,3280542063,3501619631,3882586740,4495192226,4412082394,4436805480,4402072884,
ch,gwp,Direct Premiums,pecuniary_loss,82963881.72,102864485.4,110615172.4,137160095.7,141239619.3,146176240.2,169696142.9,210504823.2,255755840.8,222091063.9,241918235.2,319864807.8,322860525.4,335531373.8,331445118.3,
ch,gwp,Direct Premiums,liability,868885703.9,948895656.9,1036311278,1388274835,1507032009,1527278753,1587079393,1578943684,1717551944,1773762718,1881506774,2144847205,2043373076,2102750409,2113041578,
ch,gwp,Direct Premiums,a_s,5616769592,5798904276,6459207934,7564805027,8518491459,8660962696,8778526338,9245447007,10527271216,10621352608,11389777724,13756604422,13283729824,13581559702,13699103972,
ch,gwp,Direct Premiums,other,277552056.6,288966876.5,349769313.6,424141253.3,532987559.7,537925450.6,544833456.6,599525803.7,738793979.1,808958151.1,885551372.7,1084780172,1057395700,1116087673,1235194230,
cl,gwp,Direct Premiums,motor,,,,,432015971.6,518458977.3,583654341.4,675335490.2,708793421.3,665489952.4,834403957.4,1015154136,1119214847,1181185172,1086346973,
cl,gwp,Direct Premiums,transport,,,,,51130126.88,51471822.15,48296339.03,47266092.1,62341660.79,56596102,58085330.39,60401577.2,57771516.91,56645911.43,46322608.77,
cl,gwp,Direct Premiums,freight,,,,,66999088.9,79719540.77,92540759.98,100056189.6,134002481.3,81746796.1,102916742.4,137700517.4,137438741.1,140870313.6,127980549,
cl,gwp,Direct Premiums,property,,,,,651329040.4,713195505.7,765754916.3,879986088.1,1077185435,969657194.9,1271797832,1629467342,1692214282,1605937877,1536206010,
cl,gwp,Direct Premiums,pecuniary_loss,,,,,26222687.68,30314521,38940713.47,44065654.53,54974430.51,50821714.78,62581839.11,75353351.08,78369259.71,76806039.18,79108290.88,
cl,gwp,Direct Premiums,liability,,,,,70886945,72850106.37,78654290.81,78113234.59,104729302.4,99212758.49,110574583.2,147933465.4,167422496.1,180631011,179600882,
cl,gwp,Direct Premiums,a_s,,,,,58214529.01,91611788.38,143386057.3,188641140.4,168978694.1,157862107.3,167238461.8,140588688.8,131096210.6,147247924.7,130134947.6,
cl,gwp,Direct Premiums,other,,,,,163587575.9,212254350.6,241090895.4,300184306.8,340416295.1,334907218.6,444464162.4,565662820.7,557389238.7,498982232.5,500327776.3,
cn,gwp,Direct Premiums,motor,,,,,,10630767911,13894614711,19980104062,24527928646,31546125789,45245283409,53408097191,63522851598,76293663822,89834185112,
cn,gwp,Direct Premiums,transport,,,,,,,,,562088627,606754060,777197297,867575640.3,885585963.8,868457881.3,901862920.9,
cn,gwp,Direct Premiums,freight,,,,,,662784183.2,705713658.3,856059013.7,1022089608,904474137.6,1200042834,1493554128,1546624421,1604709165,1573879813,
cn,gwp,Direct Premiums,property,,,,,,1993529140,2093889720,3239193053,5364184173,6232566391,7664555962,9332360907,11122067409,12893441447,13439055171,
cn,gwp,Direct Premiums,pecuniary_loss,,,,,,,,,607468908.8,1100246113,1710648794,2590014702,3963265080,4382600370,6460020539,
cn,gwp,Direct Premiums,liability,,,,,,604441983.2,710177287.2,939562539.1,1180746465,1354919484,1790793545,2264986458,2866098459,3470408257,4158224975,
cn,gwp,Direct Premiums,a_s,,,,,,646779708,889587829.8,1190487176,1574506108,1714449579,1979712714,2491856380,3176732544,4257379113,5480940005,
cn,gwp,Direct Premiums,other,,,,,,1186284891,1138076135,1468693802,462422970.9,408954686.9,461486651.2,655290567.2,641726801.1,799505086.7,899279668,
co,gwp,Direct Premiums,motor,,,,,,,,,1241794528,1182166273,1468986399,1690136883,1936220901,1976765640,2047144418,
co,gwp,Direct Premiums,transport,,,,,,,,,42637778.54,49608779.52,68363976.26,75320668.09,75143344.44,29843452.95,47925701.05,
co,gwp,Direct Premiums,freight,,,,,,,,,116859089.4,108462648.7,119800789.6,136958012.6,150880928.6,142047364.9,131586023.7,
co,gwp,Direct Premiums,property,,,,,,,,,693466165.8,687232492.4,844133101.8,981818904.8,1141261760,1174401922,1142795016,
co,gwp,Direct Premiums,pecuniary_loss,,,,,,,,,275758551.7,347849786.7,447124764.5,551915341.6,642802058.1,653499115.8,658697639.6,
co,gwp,Direct Premiums,liability,,,,,,,,,166841843.8,176114031.1,232065424,290544506.2,363968978.6,391726496.1,387658963.4,
co,gwp,Direct Premiums,a_s,,,,,,,,,85165439.51,94350795.92,123409620.1,145829301.7,154658167.7,167326489.7,184177192.1,
cy,gwp,Direct Premiums,motor,,,,126599800.3,165424162.9,187826597.9,202570332.6,243601200.7,284332973,280224817.4,270347942.4,275558388.5,244263974.8,,,
cy,gwp,Direct Premiums,transport,,,,14907942.1,4547056.918,4549120.801,4712638.454,5511894.284,6171884.632,4787707.829,4126681.905,4308430.057,,,,
cy,gwp,Direct Premiums,freight,,,,13985437.72,4265684.755,4267620.925,4421020.095,5170817.925,5789968.029,4491444.173,3871322.574,4041824.139,,,,
cy,gwp,Direct Premiums,property,,,,68119798.56,85517661.54,96611971.25,109185768.4,134626297,155642320.9,160260429.3,161103798.9,164221665.8,155557583.9,,,
cy,gwp,Direct Premiums,liability,,,,20863985.45,25651195.46,30770839.4,35027844.22,44016502.42,52840094.41,54257960.43,53865790.62,57060070.34,56566394.16,,,
cy,gwp,Direct Premiums,a_s,,,,44382194.65,59755809.47,65941958.63,76553720.2,94924546.66,116868506.4,125380013.3,128039719.4,134995776.2,132416786.3,,,
cy,gwp,Direct Premiums,other,,,,6828377.915,7233709.234,8633759.793,9301916.762,9917899.094,13023625.17,13732030.35,,19483926.46,26997597.21,,,
cz,gwp,Direct Premiums,motor,,,,1154279307,1434501551,1588375896,1719728789,2026660886,2229181918,2136818478,2012634893,1933507884,1723350941,,,
cz,gwp,Direct Premiums,transport,,,,12494653.89,15814653.9,15746419.98,16217485.67,17608220.09,17307153,14527939.84,14669105.74,14396519.82,13318683.25,,,
cz,gwp,Direct Premiums,freight,,,,11721483.94,14836042.14,14772030.54,15213946.65,16518622.35,16236185.3,13628950.03,13761380.57,13505662.28,12494522.31,,,
cz,gwp,Direct Premiums,property,,,,559064784.3,676641664,740169002.7,782861954,850854759.4,953167063.3,953808065.7,1066752083,1110960191,974052366.6,,,
cz,gwp,Direct Premiums,pecuniary_loss,,,,91671690.17,114245061.7,133432159.9,148557375.5,177319573.1,205359649.5,200807570.4,218312251.3,227810253.1,208776184.3,,,
cz,gwp,Direct Premiums,liability,,,,177950928,221769825.7,259015369.2,288376081.9,344208583.1,398639319.7,389802930.8,423782605.4,442219903.1,405271416.5,,,
cz,gwp,Direct Premiums,a_s,,,,75195644.12,103379777.7,116493776,133766328.3,177016909.7,218004339,222992041.8,283298942.8,308057360.6,254809563.8,,,
cz,gwp,Direct Premiums,other,,,,133816842.3,169007366.6,188991192.2,316552899.1,330973750.9,374941197.4,360987117.1,282663624.7,293053866.2,325655312.1,,,
de,gwp,Direct Premiums,motor,18929470381,19231747556,20881429155,25401271811,28164468040,27566041541,26827139799,28712701654,30187721969,28170167944,26964871406,29306330467,28494035459,31121875029,32641671152,
de,gwp,Direct Premiums,transport,779992280.9,806866623.2,874205276.8,1096754001,1226319696,1185032160,1205111189,1313689354,1312606740,1214108071,1215276330,1305669729,1266151273,1208486890,1210144850,
de,gwp,Direct Premiums,freight,731726310.3,756937666.6,820109400.3,1028886796,1150434957,1111702297,1130538834,1232398175,1231382554,1138978989,1140074956,1224874805,1187801754,1133705647,1135261012,
de,gwp,Direct Premiums,property,11364593998,11089844408,12390957608,15655848848,17543547725,17641450014,17872538125,19211200811,21445745925,20845907560,20087091741,21507332219,20587853395,22216762050,22977004392,
de,gwp,Direct Premiums,pecuniary_loss,931148425.6,981542452,1077573174,1456826173,1626279078,1710818838,1722512070,1892843926,2039867940,1950711820,2044347263,2142675227,2018777472,2100469235,2074322125,
de,gwp,Direct Premiums,liability,5430266898,5303947665,5809672835,7131346190,8125054396,8472934856,8630892961,9349634726,10038750285,9524645483,8998153082,9640368469,9122616659,9593227497,9889241032,
de,gwp,Direct Premiums,a_s,24131685843,24364088748,27105538673,34548335258,40261845852,41553454375,43596456532,49031922038,53956426150,52744873478,52649372154,57274532699,54188548648,56226964898,56683077863,
de,gwp,Direct Premiums,other,2485557358,2424523604,2576480860,3197282220,3635628940,3751627543,3849597248,4328458449,4711358172,4467089662,4308812134,4635226104,4298146036,4537757312,4632342682,
dk,gwp,Direct Premiums,motor,,,,1783755533,2033417181,2103164176,2196364320,2408497395,2550557822,2404777250,2253021875,2332264114,2164006405,2194502153,,
