country,variableId,variableName,lineOfBusiness,Y2000,Y2001,Y2002,Y2003,Y2004,Y2005,Y2006,Y2007,Y2008,Y2009,Y2010,Y2011,Y2012,Y2013,Y2014,Y2015
dk,gwp,Direct Premiums,transport,,,,73822422.25,79725452.25,87861348.78,93027172.68,98425500.58,107989508.2,99451364.76,71668307.12,76953509.44,75261938.3,71749597.3,,
dk,gwp,Direct Premiums,freight,,,,69254286.2,74792036.34,82424483.09,87270645.48,92334924.52,101307110.8,93297308.17,67233467.84,72191621.52,70604724.91,67309727.79,,
dk,gwp,Direct Premiums,property,,,,1991287529,2296041929,2361873109,2430765172,2775081875,3075777348,3008599728,2933908243,3110381121,2987593904,3168451588,,
dk,gwp,Direct Premiums,pecuniary_loss,,,,88998456.67,82830482.14,85530431.72,89242479.51,96712863.26,106885395.1,93196749.7,89091809.76,94363871.29,91334871.54,95105182.98,,
dk,gwp,Direct Premiums,liability,,,,172761710,160788583,166029661.6,173235401.4,187736734.6,207483414,180911337.7,172942924.8,183176926.6,177297103.6,184615943.4,,
dk,gwp,Direct Premiums,a_s,,,,1147644475,1546785789,1627406883,1793519286,2061367359,2425860604,2317463201,2223918244,2341817421,2189244667,2095326681,,
dk,gwp,Direct Premiums,other,,,,257597853.4,303005316.3,324348327.6,379981916.3,426525968,492902205.6,520360046.2,368158497.2,502325788.5,514666010.6,480208706.5,,
dz,gwp,Direct Premiums,motor,,,,159726132.1,215318624,257559373.8,290199335.8,354151393.2,457799909.6,486417844.7,532963313.8,597110832,676666610.7,765480972.3,,
dz,gwp,Direct Premiums,transport,,,,25119875.38,28103527.59,30742522.72,31925201.85,38184030.08,46025695.07,43927741.72,42262912.46,40378498.11,35488506.82,35338749.17,,
dz,gwp,Direct Premiums,freight,,,,23565455.94,26364479.57,28840173.51,29949668.39,35821199.93,43177622.22,41209490.35,39647680.83,37879874.15,33292475.82,33151985.18,,
dz,gwp,Direct Premiums,property,,,,173538398.3,194669351.4,212442471.9,241704304,287520709.3,408127241.3,407130786.2,372973494.2,418643902.8,442401137.5,494604905.7,,
dz,gwp,Direct Premiums,pecuniary_loss,,,,3940824.324,4135405.384,3275274.185,4432415.621,10434044.71,13858178.96,11287393.74,5673111.828,6704334.975,7506193.867,10999339.79,,
dz,gwp,Direct Premiums,a_s,,,,18153633.36,28878451.69,35509430.96,41915234.68,51188874.97,84078113.68,79287058.48,96523561.43,96575328.35,96716405.17,107901885.4,,
ec,gwp,Direct Premiums,motor,,,,,,,,,288768000,290011000,333957000,403381000,445004000,482125000,499507000,
ec,gwp,Direct Premiums,transport,,,,,,,,,45640622.26,48294224.81,58488124.38,66446352.19,69664419.29,76141830.59,74898357.5,
ec,gwp,Direct Premiums,freight,,,,,,,,,42816377.74,45305775.19,54868875.62,62334647.81,65353580.71,71430169.41,70263642.5,
ec,gwp,Direct Premiums,property,,,,,,,,,173428000,197079000,233713000,270743000,299001000,349881000,412816000,
ec,gwp,Direct Premiums,pecuniary_loss,,,,,,,,,65166000,69608000,67622000,84498000,96721000,99116000,96545000,
ec,gwp,Direct Premiums,liability,,,,,,,,,52387000,50936000,59903000,72568000,90246000,121716000,100949000,
ec,gwp,Direct Premiums,a_s,,,,,,,,,74773000,84393000,117650000,145463000,164194000,176615000,172114000,
ee,gwp,Direct Premiums,motor,,,,,,,,,101527217.1,86478631.48,62381250.6,90227280,91634987.34,121264080.1,127724291.9,
ee,gwp,Direct Premiums,transport,,,,,,,,,145474599.1,124452098.1,85277993.02,108796853.6,110589871.8,139397312.1,145603859,
ee,gwp,Direct Premiums,freight,,,,,,,,,2720608.24,1890662.052,1858859.369,3358193.896,3082868.482,4028278.97,3751320.537,
ee,gwp,Direct Premiums,property,,,,,,,,,83057963.66,81277569.25,61756323.57,87765346.72,90360957.87,114835834,119787119.5,
ee,gwp,Direct Premiums,pecuniary_loss,,,,,,,,,4282384.429,4659081.726,3518697.392,7060139.922,6983378.479,10598637.05,11313759.49,
ee,gwp,Direct Premiums,liability,,,,,,,,,7694174.222,8115774.837,7682223.944,12258173.16,13573363.4,18109325.34,19770509.01,
ee,gwp,Direct Premiums,a_s,,,,,,,,,15082463.84,17863064.24,16082251.54,26736122.23,31249075.98,43063935.81,46700817.9,
ee,gwp,Direct Premiums,other,,,,,,,,,50000.36765,227102.3688,476324.4207,1142593.116,1603143.035,2180822.311,2476961.204,
eg,gwp,Direct Premiums,motor,,,,,,,,142296634.1,231210382.3,282287105.5,319440265.4,345542908.6,330482625.1,308916641.6,332627118.6,
eg,gwp,Direct Premiums,transport,,,,,,,,60625466.02,59802150.91,63970423.81,68956275.54,70659838.31,72102300.13,68130531.69,63841807.91,
eg,gwp,Direct Premiums,freight,,,,,,,,38709892.7,52580064.58,50972046.89,44730032.9,45382004.51,47188233.04,44546886.11,47175141.24,
eg,gwp,Direct Premiums,property,,,,,,,,229606967.6,270170262,298381785.4,337796603.2,325099105.7,370411130,399757350.5,387146892.7,
eg,gwp,Direct Premiums,a_s,,,,,,,,109823333.2,153712647.5,161059332.7,148595429.6,166076100.9,183638123.7,190416101.4,234604519.8,
es,gwp,Direct Premiums,motor,,,,,,,,,17769248303,15877660093,14219411746,14646345859,12790433080,12705082963,12537242839,
es,gwp,Direct Premiums,transport,,,,,,,,,435297318.4,448631673.4,366199276.1,366019475.6,316257567.4,306802651.5,284931277.6,
es,gwp,Direct Premiums,freight,,,,,,,,,442650313.6,278653213.3,229537952,243549080.7,219837577.3,223129201.1,214541445.9,
es,gwp,Direct Premiums,property,,,,,,,,,10882432959,10200100872,9288989608,9856083369,9157327855,9135015745,9211228537,
es,gwp,Direct Premiums,pecuniary_loss,,,,,,,,,1704424297,1506120618,1337423443,1381967069,1144183882,1083770405,1071145682,
es,gwp,Direct Premiums,liability,,,,,,,,,2682372665,2184641192,1643916316,1594898551,1349879861,1260414356,1216408346,
es,gwp,Direct Premiums,a_s,,,,,,,,,9814778050,9598349213,8490412701,10180549919,9621633242,10056550173,10499600381,
es,gwp,Direct Premiums,other,,,,,,,,,2939727498,2948150997,2895097175,3224589829,3158718874,3354906917,3532195252,
fi,gwp,Direct Premiums,motor,,,,,,,,,842356040.2,837966733.1,828202716.1,811252160.1,808354706.5,988821698.2,,
fi,gwp,Direct Premiums,transport,,,,,,,,,83198529.06,80145198.38,80639393.74,84829472.67,85472057.81,93135703.46,,
fi,gwp,Direct Premiums,freight,,,,,,,,,87446602.12,75253943.49,64753884.78,70144345.46,67035694.6,74975514.98,,
fi,gwp,Direct Premiums,property,,,,,,,,,1153446800,1142040146,1115817486,1069183229,1054731832,1344699609,,
fi,gwp,Direct Premiums,pecuniary_loss,,,,,,,,,46190088,50787276.85,54228232.09,52988175.02,42477126.31,40553271.92,,
fi,gwp,Direct Premiums,liability,,,,,,,,,1233751104,1193914463,1171715108,1281606063,1244725007,1382580374,,
fi,gwp,Direct Premiums,a_s,,,,,,,,,410339616.5,421049681.9,436501347.3,500919781.4,508037220.4,589151312.8,,
fi,gwp,Direct Premiums,other,,,,,,,,,939717392.8,848705348.7,792128865.9,891588299.1,885118001.3,930517177,,
fr,gwp,Direct Premiums,motor,,,,,21911250917,22231682513,22261566183,24264312833,26291369789,24850293561,24295199074,26332526606,25038343016,26151273629,26683144306,
fr,gwp,Direct Premiums,transport,700401584.9,1066181344,813093402.3,816284064.1,981238110.6,1037146577,973260756.3,1011115832,1120596475,1036311300,945882115.7,1015530081,884621268.7,863031874.3,,
fr,gwp,Direct Premiums,freight,324502962.5,340615562.1,400641025.6,466044143.6,509890711.1,510482250.8,518210184.6,605408517.1,714858197.5,653302458.6,600646421.3,688060945.7,653598972.5,669387603.3,,
fr,gwp,Direct Premiums,property,10673786652,10960960423,12774495797,16548468704,19132402492,20011003812,20877830725,23758549322,26335487761,25183284151,24492893611,26997763524,25798132538,27126135734,27666487273,
fr,gwp,Direct Premiums,pecuniary_loss,1427631555,1517230508,1701779451,2196208995,2526451902,2770869276,3039948769,3489631163,3877969691,3502670891,3744254917,3930186308,3676815621,3858275769,3906795033,
fr,gwp,Direct Premiums,liability,3252641634,3465268498,3952550496,3010457438,3606907956,3820214649,4087167800,4523088310,5020625152,4856925508,4544320727,4886290413,4686011516,4822512674,4757253815,
fr,gwp,Direct Premiums,a_s,638507057.8,601876565.1,711515783.7,13547058471,16479130662,17704435631,19033268667,21947943365,25289891837,24836360900,24518102982,26108461452,25785276539,27941619838,28907625559,
fr,gwp,Direct Premiums,other,356676880.3,397668444.8,431822992.3,582413816.9,675129617.4,694584481.6,757161961.1,912841458.9,1060301914,1134118578,1155650614,1280372310,1266315869,1356041157,1475014451,
gb,gwp,Direct Premiums,motor,,,,18909185874,21561842455,21340394324,21585448561,24012316149,22273826965,18344575590,20067771499,22941616540,21951531324,21257086016,21776090781,
gb,gwp,Direct Premiums,transport,,,,1137796008,1222784945,1549484319,1607297569,2131376779,2556936412,2101504471,2242088477,2376172901,2176247769,1914648374,1694106935,
gb,gwp,Direct Premiums,freight,,,,1067389120,1147118937,1453602134,1507837896,1999487052,2398713029,1971463244,2103347904,2229135175,2041581423,1796169814,1589275493,
gb,gwp,Direct Premiums,property,,,,17003596470,19590872023,19295830012,19674937755,21562711674,20188893190,16094168249,16407147920,17045454545,16727551784,17001001440,17094017094,
gb,gwp,Direct Premiums,pecuniary_loss,,,,7519089897,8255792261,9143538284,8667726354,9767156137,8086482201,5314084073,5934924190,5977021148,5606097074,5964650956,6654080093,
gb,gwp,Direct Premiums,liability,,,,7187855049,8387903278,8743414899,8522200906,9307901711,9810015873,7255132658,7064971018,7193189869,7068530639,6278467558,6843537684,
gb,gwp,Direct Premiums,a_s,,,,7537533247,8970576431,8402501920,8873685297,10166841477,9448167541,7592627317,8018119249,8189776304,7997704124,8407857404,8635971242,
gh,gwp,Direct Premiums,motor,,,,,,,,73853622.98,86443413.21,75053327.42,86588750.93,107431713.1,,,,
gh,gwp,Direct Premiums,transport,,,,,,,,10654488.86,12391675,7058066.723,9546156.195,19058685.26,,,,
gh,gwp,Direct Premiums,property,,,,,,,,26353564.03,29361937.56,35534431.56,39292191.78,51427667.27,,,,
gh,gwp,Direct Premiums,a_s,,,,,,,,40544199.72,46645256.61,34672978.14,50200585.15,52203869.79,,,,
gh,gwp,Direct Premiums,other,,,,,,,,452683.0392,1937236.383,4368685.72,4189931.51,6908702.772,,,,
gr,gwp,Direct Premiums,motor,,,753960295.5,1003204881,1129549214,1177809569,1182848209,1386345688,1510061881,2026208365,2057709404,2078586167,1662293403,1591486245,1241285321,
gr,gwp,Direct Premiums,transport,,,199661725.1,267617698.7,331271231.7,372585139.4,400955012.1,482571663.9,553552595.4,647977640.4,585690252,517543484.2,371763687,342973455.8,296078682.7,
gr,gwp,Direct Premiums,freight,,,37742705.76,45375350.9,50803419.8,47995233.53,50135504.73,57710471.1,64866242.93,54384035,44746554.79,39311501.53,30382596.54,30549638.73,28739048.02,
gr,gwp,Direct Premiums,property,,,307702557.5,436127034.7,524754762.6,535776603.7,580792928,673337126,756901462.9,831399229.5,796250286.7,763540509.4,672366870.8,688440414.9,623167535,
gr,gwp,Direct Premiums,pecuniary_loss,,,16233541.37,27228349.08,33180988.14,35320354.44,38587811.9,46368198.36,57656758.56,64225970.69,62829180.66,67723436.48,51364243.8,36950205.8,38883577.27,
gr,gwp,Direct Premiums,liability,,,31463597.8,45597847.84,63156444.69,63077750.09,78570451.96,97214361.16,105849977.8,118892846.4,113007767.4,106390250,98403701.56,101347676.8,101738437.1,
gr,gwp,Direct Premiums,a_s,,,82713894.57,121374908.8,104606938.9,113099810.6,115549146.3,79464847.19,91591335.8,100366688.2,99149551.58,105997205.4,84012986.87,82260234.34,82117741.98,
gr,gwp,Direct Premiums,other,,,68027578.21,88364116.74,119028104.6,129275353.9,138898189.2,171295216,204602138.1,250940212.3,239957444.1,242923351.4,206223595.8,222057137.9,205023297.2,
hk,gwp,Direct Premiums,motor,,354712722.7,406564523.4,372712680.6,364105950.4,352510832.9,327250479.4,318562732.7,340176808.7,337214177.4,372768406.2,414362795.5,447900106.5,479667354.3,507319821.1,
hk,gwp,Direct Premiums,transport,,56424284.98,57849862.17,74208667.74,87332017.15,92068351.98,99978542.01,122572439.6,115785197.9,156854903.7,131597119.7,139748201.4,146665657.6,154538421.9,176951936.2,
hk,gwp,Direct Premiums,freight,,107617688.7,109673697,115377207.1,125194722,124930620.9,126392339.9,128071088.2,134676061.5,110555681,122484173.7,120362281.6,116316593.1,107233109.9,107968924.2,
hk,gwp,Direct Premiums,property,,394995636.4,407077376.8,401168539.3,391761517.1,373159034.7,375431203.3,382841806.7,398621621.9,402721966,432259983.6,452389517,482078258.6,504551315.1,508944771.4,
hk,gwp,Direct Premiums,pecuniary_loss,,84232572.67,97698570.42,96898876.4,127043562.1,126820587.1,110070363.4,129327189.7,188703160.8,208804463.5,215570086.2,190968653.6,207892381.2,190097988.7,206059182,
hk,gwp,Direct Premiums,liability,,489189960.9,744945188.8,803030497.6,701827411.5,614136149.8,633197432.7,627076653.1,664763197.1,791227787.3,781023242.3,846775436.8,1057614618,1215330067,1225934775,
hk,gwp,Direct Premiums,a_s,,484574477.4,518494775.3,511743178.2,534045171,570962636.9,666562230,771259166.2,893045991.9,953758828.7,1024266823,1143679342,1272855753,1335778752,1419884208,
hr,gwp,Direct Premiums,motor,,,,52184778.16,62828053.13,71007049.66,78769308.94,96525635.26,112287470.5,101807533.8,93097585.81,92683852.57,82779993.2,,,
hr,gwp,Direct Premiums,transport,,,,2778103.925,2744179.086,3470757.146,4208503.862,4303379.623,5358680.007,4748612.37,4703082.552,4189027.304,3349234.44,,,
hr,gwp,Direct Premiums,freight,,,,2606194.682,2574369.114,3255986.479,3948081.383,4037086.226,5027084.557,4454767.943,4412055.513,3929810.036,3141983.606,,,
hr,gwp,Direct Premiums,property,,,,18571928.53,22117377.27,23737424.11,27149776.6,31175033.94,37135306.71,35232095.34,32937674.58,32822944.84,29312259.89,,,
hr,gwp,Direct Premiums,liability,,,,2965265.899,3761899.946,4423689.028,5313432.674,6382490.635,7658468.299,6973829.027,6553045.204,7175363.888,6513835.531,,,
hr,gwp,Direct Premiums,a_s,,,,10788105.54,12669387.18,14981256.14,16849174.66,19757749.89,22837662.66,21206662.24,19462051.55,19167408.03,16804790.97,,,
hr,gwp,Direct Premiums,other,,,,2106899.455,2659274.1,3488785.677,3915160.918,5187362.906,6391239.731,5055377.919,6060335.038,6728455.41,6853097.798,,,
hu,gwp,Direct Premiums,motor,,,,799040522.4,1040730624,1103245703,1165512447,1261945901,1260436273,1091216576,965460579.5,760865528.6,662398404.4,,,
hu,gwp,Direct Premiums,transport,,,,7466627.528,8898843.376,7589156.564,8321983.715,10652691.28,9545158.407,8044212.335,7891391.307,7722158.053,6313257.159,,,
hu,gwp,Direct Premiums,freight,,,,7004592.155,8348182.397,7119539.087,7807018.848,9993502.085,8954503.415,7546435.979,7403071.525,7244310.436,5922592.416,,,
hu,gwp,Direct Premiums,property,,,,468903706.6,533702439.1,558329878.9,600862699.7,675166175.8,774736061.2,699636783.4,698289608.8,672641669.7,690775723.4,,,
hu,gwp,Direct Premiums,liability,,,,61857032.51,79502116.46,78190402.19,88749412.68,97326652.5,107849444.3,98505487.48,91026876.33,85662349.79,89560965.1,,,
hu,gwp,Direct Premiums,a_s,,,,60465486.23,80149132.67,79150307.02,83737153.07,102166785.7,111268159.7,70688597.11,101075204.7,104451173.8,111886332.6,,,
hu,gwp,Direct Premiums,other,,,,38161972,44750269.39,58431130.32,87712049.5,120549568.6,93628690.83,185634850.9,44742509.4,48221846.45,56103701.36,,,
id,gwp,Direct Premiums,motor,,,,,,,552664503.7,590438770.4,683737719.4,696408385.5,982332664.8,1143546803,1962503556,1770028474,1806042195,
id,gwp,Direct Premiums,transport,,,,,,,113540697.2,125928213.5,149187812.6,174491733,201102404.4,235116432.9,123800892.4,108078949.1,110624847.1,
id,gwp,Direct Premiums,freight,,,,,,,138275249.8,152892418.8,185192766.8,159440391.2,205920029.5,244746743.8,276995535.8,237963319.3,267733547.1,
id,gwp,Direct Premiums,property,,,,,,,794343537.2,886261776.6,958030397.6,924306301.2,1022042774,1229794195,798966694.5,696148395.7,920469839.4,
id,gwp,Direct Premiums,pecuniary_loss,,,,,,,45690089.69,56768274.81,80533139.5,77414989.26,92916483.63,142363091.1,464975282.9,399570911.1,430960203.6,
id,gwp,Direct Premiums,liability,,,,,,,34672815.84,32585143.86,33714472.04,57101200.08,58351530.73,65834489.37,58981382.32,50899889.69,54652004.16,
id,gwp,Direct Premiums,a_s,,,,,,,104596285.4,120774105.7,173287122.2,193842811.9,298311433.6,394093298.3,736972295.2,647489560.1,702154301.4,
id,gwp,Direct Premiums,other,,,,,,,105922607,120976140.5,143016245.3,126321135.2,177588398.8,226286766.5,289769359.2,248234856.2,317254793.8,
ie,gwp,Direct Premiums,motor,,,,,,,,,2137249539,1901086469,1775905945,1661997019,1520463536,1507435648,1584392752,
ie,gwp,Direct Premiums,transport,,,,,,,,,33387380.79,23915066.5,21683991.25,21799913.99,19392996.31,18425982.86,18367252.02,
ie,gwp,Direct Premiums,freight,,,,,,,,,6549677.571,4691472.376,4253797.327,4276538.152,3804367.697,3614666.495,3603819.091,
ie,gwp,Direct Premiums,property,,,,,,,,,1431732586,1358214279,1330941981,1336527769,1193487922,1102533181,1115638475,
ie,gwp,Direct Premiums,pecuniary_loss,,,,,,,,,50488606.53,38670099.67,34205135.28,41706736.29,26660770.05,40296071.2,37905213.71,
ie,gwp,Direct Premiums,liability,,,,,,,,,1044453268,872858898.4,743935156.2,733326282,689401643.3,669586825.8,724718451.6,
ie,gwp,Direct Premiums,a_s,,,,,,,,,863406348.6,915183534.9,873086741.5,1022599963,720160905.7,524339012.9,494888609.8,
ie,gwp,Direct Premiums,other,,,,,,,,,113887602.1,144147307.2,127692095.4,123661697.8,108505914.4,109335964.8,99328270.45,
il,gwp,Direct Premiums,motor,,,,,,2065388751,2087536043,2341495665,2767122967,2642758681,2693829988,2894805755,2767948028,3057529749,,
il,gwp,Direct Premiums,transport,,,,,,8021792.536,8751360.388,9493536.849,11148762.96,11188432.79,11518962.76,11458489.66,10632986.9,10524106.02,,
il,gwp,Direct Premiums,freight,,,,,,32532825.29,35678623.12,41868931.74,46546085.36,39668079.88,42861256.77,48349236.88,46681405.89,46804576.77,,
il,gwp,Direct Premiums,property,,,,,,688091537.6,720528671.9,754127619.4,877407645,843963827.8,914284183.5,1009744467,997944721.4,1121925092,,
il,gwp,Direct Premiums,pecuniary_loss,,,,,,87125580.05,78089061.92,92987976.31,99502709.43,86964636.67,91615936.35,94183195.54,89472694.62,100255957.3,,
il,gwp,Direct Premiums,liability,,,,,,71973305.26,73825578.66,79356231.1,93370889.8,595784046,630328357.4,657884992,644981424.7,713146657.8,,
il,gwp,Direct Premiums,other,,,,,,115870336.6,112645715.8,135587180.1,144933918.5,132735498.1,142245795.9,170759443.5,150158522.3,154261238.2,,
in,gwp,Direct Premiums,motor,,,,,,,,,3065304947,3108743505,3974378175,5193645698,5544873144,5772226220,,
in,gwp,Direct Premiums,transport,,,,,,,,,232090987.1,231107265.2,284243198.1,317844587.6,292468156.3,277715050.9,,
in,gwp,Direct Premiums,freight,,,,,,,,,217729182.5,216806333.4,266654211.4,298176344.9,274370208.7,260530026.4,,
in,gwp,Direct Premiums,property,,,,,,,,,777588980,799343963.6,996164231.9,1163476057,1246146145,1261479902,,
in,gwp,Direct Premiums,a_s,,,,,,,,,1399338371,1510468782,2174721651,2523436007,2615241384,2672965329,,
in,gwp,Direct Premiums,other,,,,,,,,,1284412421,1286098778,1615295064,1833278295,1811487413,1805015277,,
is,gwp,Direct Premiums,motor,,,,150246124,162298766.7,206100043.5,194097682.5,264283637.6,195979618.6,154850781.4,173591892.9,176720341.7,158493495.6,,,
is,gwp,Direct Premiums,transport,,,,12724600.94,13697100.29,15342914.74,12104507.14,14405613.33,11163868.06,9747972.556,12281486.33,9875641.546,8918349.469,,,
is,gwp,Direct Premiums,freight,,,,11937201.85,12849522.87,14393494.23,11355479.49,13514193.08,10473047.21,9144767.412,11521507.19,9264536.237,8366481.452,,,
is,gwp,Direct Premiums,property,,,,66388410.18,76561353.52,94104040.28,83660469.58,107115411.1,82421334.92,68648783.83,84470862.46,95244459.18,89763011.56,,,
is,gwp,Direct Premiums,liability,,,,19972141.68,24657871.82,32258991.97,34003497.87,34825185.88,20935326.04,15369708.54,17608521.12,19814682.9,18889905.01,,,
is,gwp,Direct Premiums,a_s,,,,29705400.59,35350881.37,44086732.17,41526872.89,47562106.11,42372035.74,33805615.86,40514265.15,44447259.53,40581118.59,,,
is,gwp,Direct Premiums,other,,,,,,,,,16064741.88,3631432.395,2872923.828,8645929.278,7957230.529,,,
it,gwp,Direct Premiums,motor,15615239898,16260519405,18527757620,23418689942,26398438374,26578437011,27148588326,29500130210,30654637166,28040360131,26354437115,28787501340,25999971717,24806986600,23384958839,
it,gwp,Direct Premiums,transport,336348146.2,342138166.5,418594279.1,505512575,568203011.4,612429327.9,562534923,550994394.1,607357407,582385215.8,536183407.5,539983104.7,416534357,385086469.2,365431508.2,
