country,variableId,variableName,lineOfBusiness,Y2000,Y2001,Y2002,Y2003,Y2004,Y2005,Y2006,Y2007,Y2008,Y2009,Y2010,Y2011,Y2012,Y2013,Y2014,Y2015
it,gwp,Direct Premiums,freight,281830177.5,289294837.1,303315493.5,330222979.7,351863133.9,359739991.4,337772085.5,367329596.1,402944139.3,313484865,275834297.5,304784278.1,275118371.6,252398970.9,227231956,
it,gwp,Direct Premiums,property,3179598822,3252999531,3834436986,4744128081,5527856868,5793183114,6076130563,6740772215,7467701968,7076398351,6582978633,6941844655,6321294548,6570352770,6739885852,
it,gwp,Direct Premiums,pecuniary_loss,802060964,870571460.3,1002547472,1201016453,1293065934,1433980865,1567061571,1909291520,2166192398,1953359025,1704788984,1657525458,1198179076,1223886247,1284990067,
it,gwp,Direct Premiums,liability,1878559839,1996403071,2335812772,3164259922,3728754554,3878719077,4049498051,4462780466,4876506445,4653508662,3935234474,4081882593,3778378010,3783592566,3761951271,
it,gwp,Direct Premiums,a_s,3546440069,3661415771,4050820936,5119587086,5905829987,6254994660,6632387195,7698844557,8483885911,8080667319,7468842545,7867331161,7180075259,7352350228,7412279828,
it,gwp,Direct Premiums,other,116428204.5,128973549.7,154964925,208085713.2,254883188.9,283808712.9,317681552.5,381035924.3,420591327.9,412406755.7,383599048.9,418904418.8,357396763.1,386453135.6,407954447.3,
jo,gwp,Direct Premiums,motor,,,,,,,,,196148334.4,211267605.6,248887323.9,256633802.8,,,,
jo,gwp,Direct Premiums,transport,,,,,,,,,21302587.62,18095073.4,17884327.56,22317257.19,,,,
jo,gwp,Direct Premiums,freight,,,,,,,,,19984382.18,16975349.14,16777644.27,20936263.94,,,,
jo,gwp,Direct Premiums,property,,,,,,,,,66650978.56,75352112.68,79281690.14,76140845.07,,,,
jo,gwp,Direct Premiums,pecuniary_loss,,,,,,,,,1127289.278,845070.4225,647887.3239,647887.3239,,,,
jo,gwp,Direct Premiums,liability,,,,,,,,,21559407.44,26901408.45,26028169.01,28521126.76,,,,
jo,gwp,Direct Premiums,a_s,,,,,,,,,92014987.31,115633802.8,132394366.2,148873239.4,,,,
jp,gwp,Direct Premiums,motor,,,,,43311254421,42187120645,39943807477,38524562399,41747612926,45078354701,48292441851,54793284110,56677944960,48926941767,46221396712,
jp,gwp,Direct Premiums,transport,,,,,914264711.3,927408697.6,919359968.4,942295099.1,1059911893,1134365412,1173332487,1287162765,1331915066,1189813785,1121443464,
jp,gwp,Direct Premiums,freight,,,,,1911817622,1958620130,1955560530,1997707865,2064526077,1748070486,1988552027,2157168530,2128041304,1862635083,1724225198,
jp,gwp,Direct Premiums,property,,,,,12142403439,15420351833,14346299957,13680621543,15566860445,16991869658,17081342122,19674971953,20134409573,16950366377,16414100776,
jp,gwp,Direct Premiums,pecuniary_loss,,,,,742324850.3,730704800.8,722475290.1,757496972.7,1193219250,1604850427,1932334933,2367960516,2625032118,2574833003,2580007549,
jp,gwp,Direct Premiums,liability,,,,,4122164436,4275373964,4299329609,4257840163,4822402621,5643237179,5968524538,6584626294,6847904970,5936850177,5474770899,
jp,gwp,Direct Premiums,a_s,,,,,5681029979,12506730224,11119131930,10236076310,10735549016,10956901709,11855317658,13394720665,12899314057,10387184139,9799099380,
ke,gwp,Direct Premiums,motor,,,,,,,,198926687.2,220786127.3,214382873.1,285246008.6,302480058.9,352728285.8,388349161.7,442844152.5,
ke,gwp,Direct Premiums,transport,,,,,,,,13426800.79,14186547.34,14046690.04,16795673.71,17083591.16,20576331.12,23380431.6,23045743.81,
ke,gwp,Direct Premiums,freight,,,,,,,,12595949.53,13308682.91,13177479.99,15756356.38,16026457.48,19303066.48,21933649.05,21619671.76,
ke,gwp,Direct Premiums,property,,,,,,,,73750608.12,82771471.11,76799294.14,87501722.77,92807101.58,118695964.3,135704012.4,155294367.2,
ke,gwp,Direct Premiums,pecuniary_loss,,,,,,,,23508123.79,24904286.99,25182981.69,27680284.73,28167295.76,33916864.3,38197187.5,40418721.03,
ke,gwp,Direct Premiums,liability,,,,,,,,34131562.63,44057583.9,51451248.84,58091022.68,56915275.19,65020955.75,72300269.08,80365992.78,
ke,gwp,Direct Premiums,a_s,,,,,,,,89705686.84,93762177.32,104343572.2,119199411.9,125280741.4,226529819.3,275855242.7,328921425.1,
ke,gwp,Direct Premiums,other,,,,,,,,13795321.44,16345980.4,16206329.51,17736385.09,22178172.79,25756795.65,28521007.9,35486650.17,
kh,gwp,Direct Premiums,motor,,,,,,,2303591.92,3024780.88,4251992.2,4505822.97,4952753.72,5742969.095,6935190.16,,,
kh,gwp,Direct Premiums,transport,,,,,,,260023.8097,219601.6932,170571.162,244243.2538,246329.1567,308630.5432,684535.2931,,,
kh,gwp,Direct Premiums,freight,,,,,,,243933.5203,206012.7268,160016.208,229129.4662,231086.2933,289532.4662,642176.2069,,,
kh,gwp,Direct Premiums,property,,,,,,,4631007.17,5961792.2,9499326.02,7362942.32,9905664,11519169.47,13850495.84,,,
kh,gwp,Direct Premiums,pecuniary_loss,,,,,,,195206.54,189772.41,161526.24,76967.44,61152.41,57399.4807,73853.17,,,
kh,gwp,Direct Premiums,liability,,,,,,,834076.07,1221520.8,2250392.16,2752072.64,3339043.23,4353297.457,5306678.42,,,
kh,gwp,Direct Premiums,a_s,,,,,,,1190104.48,1684975.41,1738360.54,1653877.87,1970321.4,2332231.532,2732588.58,,,
kh,gwp,Direct Premiums,other,,,,,,,2484620.11,4985291.06,2439094.8,3187877.74,4048207.16,5610043.982,5890408.37,,,
kr,gwp,Direct Premiums,motor,,7533628152,8440075510,9046040487,10101000955,11989971842,14721601333,17437760793,15579839325,14810514280,18782492855,21980668461,23173880082,18391184822,26782876548,
kr,gwp,Direct Premiums,transport,,211022611.4,231363176.2,226889803.9,228402462.2,266013599.1,341529473.2,362018589.1,398427150.4,325273094,344552694.1,405027218,376963442.3,283229103.6,359669154.1,
kr,gwp,Direct Premiums,freight,,197964519.2,217046408.6,212849848.8,214268903.7,249552661.1,320395608.3,339616856.4,373772453.7,305145174.8,323231752.1,379964108.7,353636921.2,265702869.2,337412804.7,
kr,gwp,Direct Premiums,property,,680963572.5,769953627.2,841413292.8,929976578.3,1196035608,1474459066,1738936732,1628751353,1676082479,2180437317,2719282139,3146286523,2522164309,3669006367,
kr,gwp,Direct Premiums,pecuniary_loss,,554611336.2,748148612.1,790524337.6,787553396.5,983286409.1,1197120836,1069671216,1046235186,962464661.3,1131427533,1370576811,1404386118,1026621526,1438799956,
kr,gwp,Direct Premiums,liability,,1113870253,1397183519,1571817499,1849266179,2296613341,2706351916,3052975090,2803874003,2769924741,3412447720,4123460188,4743132129,3835216895,5301241817,
kr,gwp,Direct Premiums,a_s,,1177534368,1345516504,1512595310,1767358880,2309121681,3009926259,3694659446,3599003671,3832340066,5119657687,6498618370,7492337798,6042864191,8855827974,
kr,gwp,Direct Premiums,other,,513557703.8,542727465.4,576528895.9,593720964.1,681562972.7,835785150.4,1075051856,1166012328,1397100859,2370115780,3092143996,3683184578,2906325353,3902329385,
li,gwp,Direct Premiums,other,,,,,,144193885.8,171910318.6,235411067.3,369365662.1,498500612.3,596380677.3,557890849.1,896664084.9,,,
lt,gwp,Direct Premiums,transport,,,,,,,,,511711671.1,341990786.6,310303882.3,363979495.6,358829632,403258215.5,,
lt,gwp,Direct Premiums,freight,,,,,,,,,4871849.468,2859777.097,2490716.709,3145935.131,3004164.252,3255111.142,,
lt,gwp,Direct Premiums,pecuniary_loss,,,,,,,,,31814801.35,26817900.87,21585449.14,26016932.39,25106249.5,26814940.75,,
lt,gwp,Direct Premiums,liability,,,,,,,,,31696563.08,25093505.8,23297994.32,27299792.83,26750714.21,30586180.83,,
lt,gwp,Direct Premiums,a_s,,,,,,,,,44598366.11,34270081.07,34987005.88,42409765.5,42809220.02,48148609.32,,
lt,gwp,Direct Premiums,other,,,,,,,,,548316.9132,463317.4577,418686.9491,502481.3361,555035.8298,700565.9602,,
lu,gwp,Direct Premiums,motor,,,,,,,,,,455664866.7,450448650,497535393.5,481543692.1,517782805.5,,
lu,gwp,Direct Premiums,transport,,,,,,,,,,3826014.919,35357743.04,862672.7781,4844040.931,109081422.9,,
lu,gwp,Direct Premiums,freight,,,,,,,,,,11507293.5,11881008.41,12987399.53,12812025.46,12576305.78,,
lu,gwp,Direct Premiums,property,,,,,,,,,,237601515.5,232149384.5,270301818.1,259172902.3,293799981.6,,
lu,gwp,Direct Premiums,pecuniary_loss,,,,,,,,,,21202557.37,23508580.08,24221625.36,22197997.55,23020921.75,,
lu,gwp,Direct Premiums,liability,,,,,,,,,,87676606.89,85718675.95,95575795.37,90909329.74,93858102.96,,
lu,gwp,Direct Premiums,a_s,,,,,,,,,,82922988.79,85605889.96,97223222.09,105327036.5,112716584.9,,
lu,gwp,Direct Premiums,other,,,,,,,,,,76435337.72,78215090.67,81553188.5,79615566.58,71306020.14,,
lv,gwp,Direct Premiums,motor,,,,,,,,,,190036595.7,124534082.8,132112286.4,135504389.5,135025603.8,,
lv,gwp,Direct Premiums,transport,,,,,,,,,,1468393.144,1294777.583,1899680.993,1736532.974,1412196.403,,
lv,gwp,Direct Premiums,freight,,,,,,,,,,2351906.113,2305235.724,2766787.675,2676584.864,3090522.089,,
lv,gwp,Direct Premiums,property,,,,,,,,,,62613291.36,55240248.15,64806856.98,66513841.71,67945428.05,,
lv,gwp,Direct Premiums,pecuniary_loss,,,,,,,,,,4823038.976,4571339.854,12411564.15,12345039.22,10812617.81,,
lv,gwp,Direct Premiums,liability,,,,,,,,,,40077881.82,51663578.79,120061238,126401081.5,135406456.4,,
lv,gwp,Direct Premiums,a_s,,,,,,,,,,68454925.5,40270299.14,40511629.95,46482985.7,47016163.27,,
lv,gwp,Direct Premiums,other,,,,,,,,,,11362683.46,11144981.26,14207749.6,12248371.53,12254005.75,,
ma,gwp,Direct Premiums,motor,,,,,,,,,,816894970.8,842763475.2,933756629.4,932385460.2,1013936481,1078035076,
ma,gwp,Direct Premiums,transport,,,,,,,,,,44255732.69,43404895.34,46698825.88,39435513.33,36165403.29,35003949,
ma,gwp,Direct Premiums,freight,,,,,,,,,,41517185.22,40718997.73,43809099.64,36995241.33,33927485.9,32837903,
ma,gwp,Direct Premiums,property,,,,,,,,,,149609694.2,159243444.8,173849607.1,181492528.2,194801909.4,187988162,
ma,gwp,Direct Premiums,pecuniary_loss,,,,,,,,,,78853547.05,83290157.75,94686168.11,97715121.48,115616275.7,130206236,
ma,gwp,Direct Premiums,liability,,,,,,,,,,279664105.5,280194617.6,313678152.8,292529268.6,316205561.9,324924882,
ma,gwp,Direct Premiums,a_s,,,,,,,,,,325346833.5,324775635.9,347104093.5,341898305.1,366191791.5,384735500,
ma,gwp,Direct Premiums,other,,,,,,,,,,20361302.76,22606137.48,50287691.22,61121354.83,72395907.17,72352709,
mt,gwp,Direct Premiums,motor,,,,60318350.47,71005093.24,73026161.94,75138011.93,83060529.2,74091996.69,72627429.17,68110793.26,72829062.18,67489332.88,,,
mt,gwp,Direct Premiums,transport,,,,3261576.757,3393535.249,3425935.809,2908933.591,3613785.079,3599326.735,3090123.28,3849678.13,2982223.907,2835274.289,,,
mt,gwp,Direct Premiums,freight,,,,3059750.186,3183543.078,3213938.69,2728928.601,3390163.835,3376600.174,2898906.261,3611459.81,2797683.707,2659827.341,,,
mt,gwp,Direct Premiums,property,,,,25160916.72,26731036.68,27917371.02,27247574.51,32854140.02,29478442.19,33705701.14,34068309.96,34356639.09,33624633.73,,,
mt,gwp,Direct Premiums,liability,,,,5665446.867,7186297.302,7860714.463,8651418.82,10033054.02,8359338.575,8635344.92,8724455.091,9154071.302,8609130.882,,,
mt,gwp,Direct Premiums,a_s,,,,20287049.26,23137888.03,28664824.06,27548930.17,36801571.11,17336797.25,11003100.79,11676666.74,12062113.41,11963240.98,,,
mt,gwp,Direct Premiums,other,,,,,1.76684E-08,1.77032E-08,1.78438E-08,,1471714.538,1392797.568,2496679.672,2625586.342,2571744.783,,,
mu,gwp,Direct Premiums,motor,,,,,,,,,60190465.32,74031386.67,78278506.92,87998326.7,88043874.91,89832486.36,,
mu,gwp,Direct Premiums,transport,,,,,,,,,4301392.988,4863248.579,4962418.919,6262585.855,5559296.163,6171610.822,,
mu,gwp,Direct Premiums,freight,,,,,,,,,4035222.524,4562310.456,4655344.13,5875056.655,5215286.573,5789711.163,,
mu,gwp,Direct Premiums,property,,,,,,,,,33865487.56,40509506.77,38524757.95,41929043.93,37825450.36,44134723.76,,
mu,gwp,Direct Premiums,pecuniary_loss,,,,,,,,,224063.8131,273587.7454,1013196.902,1594861.909,2004154.677,1649454.504,,
mu,gwp,Direct Premiums,liability,,,,,,,,,8711214.779,10164435.15,13887232.58,15220163.07,11522682.15,13120979.15,,
mu,gwp,Direct Premiums,a_s,,,,,,,,,23539754.56,27995336.86,35350214.98,44433630.33,43092001.07,55220390.91,,
mu,gwp,Direct Premiums,other,,,,,,,,,6565249.232,9896089.022,7676442.308,10097671.87,8485844.881,13047429.75,,
mx,gwp,Direct Premiums,motor,2248669304,2736507916,3041377752,2892260953,2874149211,3172094090,3534216332,3992463041,4256559612,3480180992,3976597887,4468715377,4800166106,5177548452,5158452204,
mx,gwp,Direct Premiums,transport,167608384.4,180452618.6,205112351.4,195621963.7,192412458.6,207256507.2,203290559.4,248491048.6,236521099.5,228859138.1,230945004.7,258756736.2,296501606.9,287950662.4,358130976.8,
mx,gwp,Direct Premiums,freight,157236767.2,169286199.4,192419986.4,183516864.5,180505963.7,194431461.7,190710927,233114407.2,221885159.2,214697320.4,216654113.5,242744853.4,278154069.1,270132257.6,335969809.8,
mx,gwp,Direct Premiums,property,622166421,767327921.1,989216741.9,1095058058,1068579129,1109044007,1200484382,1559080213,1464255318,2117037323,1678008980,2342376063,2073133611,2513307568,1817207212,
mx,gwp,Direct Premiums,pecuniary_loss,12681818.26,12403988.86,11907164.26,16188750.75,22571314.98,26955740.71,28102812.65,36857113.24,40831274.78,38302838.54,50323174.61,55212708.69,56861714.77,59877813.43,67927357.26,
mx,gwp,Direct Premiums,liability,174242851.3,317822083.7,350074482.7,340992376.6,341420042.3,372689438.6,356279537.1,386236568.8,381385978.9,391062816.4,397793599.2,435554846.7,510562363.5,513432777,526026879.9,
mx,gwp,Direct Premiums,a_s,905001037.6,1149479464,1326859071,1355006984,1519382103,1866198268,2175097567,2592969966,2889902577,2562939453,2964315240,3315509383,3442490122,3991650620,4236905913,
mx,gwp,Direct Premiums,other,385791505.7,412817008.8,561026094.8,477158589,597310508.7,504603130.9,475115333,602362124.2,727710866.3,618822668.8,730487237.9,814229560,1079503007,1128202864,1233228111,
my,gwp,Direct Premiums,motor,,,,,,,1187239533,1293959496,1468219968,1490661801,1838509224,2064377061,2216393999,2364650963,2400894140,
my,gwp,Direct Premiums,transport,,,,,,,161055302.4,178046390.5,182576323.3,171070169.9,205611058.7,238169395.8,246973724,237798944.4,249637290,
my,gwp,Direct Premiums,freight,,,,,,,151089190.3,167028868.9,171278489.1,160484337.2,192887833.6,223431458.9,231690974.7,223083931,234189719,
my,gwp,Direct Premiums,property,,,,,,,577126542.3,632143431.7,695409457.6,692559089.5,773651635.7,891502394,964128152,1023133324,1039059368,
my,gwp,Direct Premiums,liability,,,,,,,111227033.2,127417774.1,146101987,147817814.7,167645218,191176283.2,216912646.7,220983849.4,231112566.9,
my,gwp,Direct Premiums,a_s,,,,,,,296878037.1,351998873.6,414605638.6,432104667.5,527461528.5,630718335.9,657212944.4,675836718.9,688876775.8,
my,gwp,Direct Premiums,other,,,,,,,143395635.9,172217630.7,190502590.8,177040914.3,201174261.6,206535745.2,223711401.3,245199083.8,248986820.1,
ng,gwp,Direct Premiums,motor,,,,,,,,204806115.1,326408082.3,294089979.7,292257000.7,295211850.4,349261107.9,,,
ng,gwp,Direct Premiums,transport,,,,,,,,44111141.53,71847137.97,59578166.5,73000141.71,75649462.69,85428089.68,,,
ng,gwp,Direct Premiums,freight,,,,,,,,41381541.37,67401232.63,55891465.88,68482888.43,70968269.26,80141794.21,,,
ng,gwp,Direct Premiums,property,,,,,,,,91060613.4,309562742.5,366735914.1,364337921.3,404775504.5,450158883.8,,,
ng,gwp,Direct Premiums,pecuniary_loss,,,,,,,,7886159.817,8477912.941,6015508.458,9563997.93,6556996.337,8670954.603,,,
ng,gwp,Direct Premiums,a_s,,,,,,,,131656447.7,195740941.8,174092276.6,185073356.8,199573307.5,213790317.3,,,
ng,gwp,Direct Premiums,other,,,,,,,,187217580.3,87219523.47,72122560.46,54116878.78,89568737.64,48886120.04,,,
nl,gwp,Direct Premiums,motor,,,,,,,,6399484642,6808873595,6324034676,6149759582,6383769333,5783913803,5810656279,5226334988,
nl,gwp,Direct Premiums,transport,,,,,,,,601707808.5,780888094.8,780228997.2,720457271.4,783532185.4,766217520.9,695950603.4,578046203.8,
nl,gwp,Direct Premiums,freight,,,,,,,,415301744.8,526474459.4,416586553.9,366199276.1,404987328.5,338112765.1,340006401.7,306962466.9,
nl,gwp,Direct Premiums,property,,,,,,,,5015145493,5492687446,5121646060,4951651081,4891857250,4754148309,4866341624,4583175533,
nl,gwp,Direct Premiums,pecuniary_loss,,,,,,,,1573486479,1642659137,1316636433,1228625107,1317948454,1204607076,1257758056,1331499532,
nl,gwp,Direct Premiums,liability,,,,,,,,1640647487,1910308164,1612008839,1511235418,1455727648,1434729452,1494168757,1413887726,
nl,gwp,Direct Premiums,other,,,,,,,,1801011527,2250016544,2250124697,2234346308,1933083846,1604428634,1565888858,1510893181,
no,gwp,Direct Premiums,motor,1154404486,1250102215,1509555492,1833427555,2025087519,2163572169,2223283355,2498658053,2748390176,2605067673,2868219042,3257112433,3284792696,3368500313,3260903122,
no,gwp,Direct Premiums,transport,36583156.83,39255812.15,48138922.77,62018844.88,73943542.88,86005501.73,95075172.1,106714376.5,117690397,109592529.3,120195336.7,131274870.9,131345388.9,130559341.7,125130809.2,
no,gwp,Direct Premiums,property,982344511.7,1084399696,1372993846,1725167812,1898799508,1996454370,2048620383,2256007264,2451512240,2311664614,2593556701,2978017819,3018478757,3076665669,2970668586,
no,gwp,Direct Premiums,pecuniary_loss,135021016.1,170037985.1,224564864.6,281876345.7,331545673,363746920.3,377996948,438716688.6,472780210.5,441591416.7,440168850.4,464403142.8,455592593.9,457144131.1,419509031.6,
no,gwp,Direct Premiums,liability,89086216.12,108324705.6,117292627.5,142502717.2,158693743.1,176822264.6,179256263.7,196583319.5,219371017.9,179178859.5,194866119.8,224951796.6,262361696.5,270423600.4,277331728.4,
no,gwp,Direct Premiums,a_s,250502391.5,269497503,353410012,438754704.4,492528851.6,568584409.7,594650208,658302076.4,752112354.3,721950168.9,759415148.5,890761712,917841605,1402578747,1436566474,
no,gwp,Direct Premiums,other,24095610.21,41546637.06,56682908.78,63396994.35,53128133.62,61922036.8,69764744.06,55600224.52,56516114.18,72003655.87,82084640.41,133325009.6,167307234.7,187039453.3,203017970,
nz,gwp,Direct Premiums,motor,,,,,,,,,,768921642.2,914133669,1060832662,1098634248,1156981933,1253761283,1089379820
nz,gwp,Direct Premiums,transport,,,,,,,,,,41450614.98,44552732.58,51230292.72,60376810.59,58100300.75,60227809.89,49366607.71
nz,gwp,Direct Premiums,freight,,,,,,,,,,38885648.36,41795806.73,48060159.04,56640689.82,54505050.55,56500909.29,46311798.97
nz,gwp,Direct Premiums,property,,,,,,,,,,964017762.4,1171610999,1508301586,1871737700,2091638574,2329421281,1928812362
nz,gwp,Direct Premiums,liability,,,,,,,,,,177783236.1,215324228.6,248333143.8,274032331.8,302750903.4,379940418.1,326122193.6
nz,gwp,Direct Premiums,other,,,,,,,,,,180006346.9,214773398.5,234116547.3,245457736.3,250049187.2,287837908.6,223519377.4
om,gwp,Direct Premiums,motor,,,,,,,,,,683643693.1,703836150.8,778026007.8,917664499.3,1003799740,,
om,gwp,Direct Premiums,transport,,,,,,,,,,41354945.93,52007018.12,61086373.18,42455311.16,44409130.4,,
om,gwp,Direct Premiums,freight,,,,,,,,,,38795899.32,48788820.63,57306344.63,39828173.88,41661090.67,,
om,gwp,Direct Premiums,property,,,,,,,,,,353206762,327518855.7,281459037.7,442741222.4,513084525.4,,
om,gwp,Direct Premiums,liability,,,,,,,,,,,,,63888166.45,71981794.54,,
om,gwp,Direct Premiums,a_s,,,,,,,,,,,,,308543563.1,427914174.3,,
om,gwp,Direct Premiums,other,,,,,,,,,,251612483.7,271159948,305074122.2,139237971.4,135633290,,
pe,gwp,Direct Premiums,motor,,,,,62732933.1,68565384.37,87820194.28,110377007.7,173991610.3,229826127.8,281510931.5,317133317.6,363925596.2,428624218.3,439635166.1,
pe,gwp,Direct Premiums,transport,,,,,33480916.29,38059365.54,41503114.53,43146824.15,47657938.89,49594678.45,52989652.03,62908316.28,58238151.28,69511169.88,65871848.47,
pe,gwp,Direct Premiums,freight,,,,,31091332.23,35472274.14,38640500.55,40248440.47,44699038.89,46527220.31,49710649.09,59015545.78,54634370.88,65209814.39,61795694.42,
pe,gwp,Direct Premiums,property,,,,,126804415.2,129224356,132718085.8,143486221.7,168477794.9,209889669.7,254854579.2,293941448.3,362444149.4,404655263.6,421622832.8,
pe,gwp,Direct Premiums,pecuniary_loss,,,,,19685038.84,21381813.81,23443111.35,28912950.32,39802010.26,61649852.28,60865511.16,78582098,99096076.95,91678112.86,90332600.16,
pe,gwp,Direct Premiums,liability,,,,,25828191.77,25801950.88,31286874.88,43859349.79,54109852.99,60145898.76,62237209.35,68400682.4,81707157.51,103983282.1,103188033.3,
pe,gwp,Direct Premiums,a_s,,,,,147743048.3,171523417.4,189296548.8,199736930,234339835.9,269655302.9,309795129.4,344910744.1,406524331.8,452089894.5,459749437.4,
